frame,parameter,value
0,$4000_duty,0
0,$4000_const,1
0,$4000_vol,0
0,$4004_duty,0
0,$4004_const,1
0,$4004_vol,0
1,$4000_duty,0
1,$4000_const,1
1,$4000_vol,0
1,$4004_duty,0
1,$4004_const,1
1,$4004_vol,0
2,$4000_duty,0
2,$4000_const,1
2,$4000_vol,0
2,$4004_duty,0
2,$4004_const,1
2,$4004_vol,0
3,$4002_period,69
3,$400B_length,8
3,$4001_sweep,127
3,$4000_duty,0
3,$4000_const,1
3,$4000_vol,0
3,$4004_duty,0
3,$4004_const,1
3,$4004_vol,0
4,$4000_duty,0
4,$4000_const,1
4,$4000_vol,0
4,$4004_duty,0
4,$4004_const,1
4,$4004_vol,0
5,$4000_duty,0
5,$4000_const,1
5,$4000_vol,0
5,$4004_duty,0
5,$4004_const,1
5,$4004_vol,0
6,$4000_duty,0
6,$4000_const,1
6,$4000_vol,0
6,$4004_duty,0
6,$4004_const,1
6,$4004_vol,0
7,$4000_duty,0
7,$4000_const,1
7,$4000_vol,0
7,$4004_duty,0
7,$4004_const,1
7,$4004_vol,0
8,$4000_duty,0
8,$4000_const,1
8,$4000_vol,0
8,$4004_duty,0
8,$4004_const,1
8,$4004_vol,0
9,$4000_duty,0
9,$4000_const,1
9,$4000_vol,0
9,$4004_duty,0
9,$4004_const,1
9,$4004_vol,0
10,$4000_duty,0
10,$4000_const,1
10,$4000_vol,0
10,$4004_duty,0
10,$4004_const,1
10,$4004_vol,0
11,$4002_period,83
11,$400B_length,8
11,$4001_sweep,127
11,$4000_duty,3
11,$4000_const,1
11,$4000_vol,4
11,$4004_duty,0
11,$4004_const,1
11,$4004_vol,0
12,$4000_duty,3
12,$4000_const,1
12,$4000_vol,5
12,$4004_duty,0
12,$4004_const,1
12,$4004_vol,0
13,$4000_duty,3
13,$4000_const,1
13,$4000_vol,6
13,$4004_duty,0
13,$4004_const,1
13,$4004_vol,0
14,$4000_duty,3
14,$4000_const,1
14,$4000_vol,7
14,$4004_duty,0
14,$4004_const,1
14,$4004_vol,0
15,$4000_duty,3
15,$4000_const,1
15,$4000_vol,8
15,$4004_duty,0
15,$4004_const,1
15,$4004_vol,0
16,$4000_duty,3
16,$4000_const,1
16,$4000_vol,7
16,$4004_duty,0
16,$4004_const,1
16,$4004_vol,0
17,$4000_duty,3
17,$4000_const,1
17,$4000_vol,6
17,$4004_duty,0
17,$4004_const,1
17,$4004_vol,0
18,$4000_duty,3
18,$4000_const,1
18,$4000_vol,5
18,$4004_duty,0
18,$4004_const,1
18,$4004_vol,0
19,$4002_period,83
19,$400B_length,8
19,$4001_sweep,127
19,$4000_duty,0
19,$4000_const,1
19,$4000_vol,0
19,$4004_duty,0
19,$4004_const,1
19,$4004_vol,0
20,$4000_duty,0
20,$4000_const,1
20,$4000_vol,0
20,$4004_duty,0
20,$4004_const,1
20,$4004_vol,0
21,$4000_duty,0
21,$4000_const,1
21,$4000_vol,0
21,$4004_duty,0
21,$4004_const,1
21,$4004_vol,0
22,$4000_duty,0
22,$4000_const,1
22,$4000_vol,0
22,$4004_duty,0
22,$4004_const,1
22,$4004_vol,0
23,$4000_duty,0
23,$4000_const,1
23,$4000_vol,0
23,$4004_duty,0
23,$4004_const,1
23,$4004_vol,0
24,$4000_duty,0
24,$4000_const,1
24,$4000_vol,0
24,$4004_duty,0
24,$4004_const,1
24,$4004_vol,0
25,$4000_duty,0
25,$4000_const,1
25,$4000_vol,0
25,$4004_duty,0
25,$4004_const,1
25,$4004_vol,0
26,$4000_duty,0
26,$4000_const,1
26,$4000_vol,0
26,$4004_duty,0
26,$4004_const,1
26,$4004_vol,0
27,$4002_period,105
27,$400B_length,8
27,$4001_sweep,127
27,$4000_duty,3
27,$4000_const,1
27,$4000_vol,4
27,$4004_duty,0
27,$4004_const,1
27,$4004_vol,0
28,$4000_duty,3
28,$4000_const,1
28,$4000_vol,5
28,$4004_duty,0
28,$4004_const,1
28,$4004_vol,0
29,$4000_duty,3
29,$4000_const,1
29,$4000_vol,6
29,$4004_duty,0
29,$4004_const,1
29,$4004_vol,0
30,$4000_duty,3
30,$4000_const,1
30,$4000_vol,7
30,$4004_duty,0
30,$4004_const,1
30,$4004_vol,0
31,$4000_duty,3
31,$4000_const,1
31,$4000_vol,8
31,$4004_duty,0
31,$4004_const,1
31,$4004_vol,0
32,$4000_duty,3
32,$4000_const,1
32,$4000_vol,7
32,$4004_duty,0
32,$4004_const,1
32,$4004_vol,0
33,$4000_duty,3
33,$4000_const,1
33,$4000_vol,6
33,$4004_duty,0
